github.com/AlDanial/cloc v 2.02  T=1.35 s (1581.9 files/s, 344506.8 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                                                                                                        blank        comment           code
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
./lib/openzeppelin-contracts/lib/forge-std/src/safeconsole.sol                                                                                                                                346           1038          12553
./lib/openzeppelin-contracts/package-lock.json                                                                                                                                                  0              0          11419
./lib/openzeppelin-contracts/test/utils/cryptography/ecdsa_secp256r1_sha256_p1363_test.json                                                                                                     0              0           3719
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IAutomationRegistryMaster2_3.json                                                                                                          0              0           3606
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IZKSyncAutomationRegistryMaster2_3.json                                                                                                    0              0           3567
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/offRamp/OffRamp.t.sol                                                                                                          683             85           3029
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IAutomationRegistryMaster.json                                                                                                             0              0           2725
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryLogicC2_3.json                                                                                                           0              0           2678
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IKeeperRegistryMaster.json                                                                                                                 0              0           2655
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncAutomationRegistryLogicC2_3.json                                                                                                     0              0           2639
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/v2_3_zksync/ZKSyncAutomationRegistry2_3.t.sol                                                                            480            111           2181
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/v2_3/AutomationRegistry2_3.t.sol                                                                                         478            111           2164
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ExposedVRFCoordinatorV2_5.json                                                                                                             0              0           2155
./lib/openzeppelin-contracts/test/access/manager/AccessManager.test.js                                                                                                                        341             67           2081
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryLogicB2_2.json                                                                                                           0              0           1998
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistry2_0.json                                                                                                                     0              0           1951
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ExposedVRFCoordinatorV2_5_Optimism.json                                                                                                    0              0           1943
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryLogicB2_1.json                                                                                                               0              0           1938
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ExposedVRFCoordinatorV2_5_Arbitrum.json                                                                                                    0              0           1858
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2_5_Optimism.json                                                                                                           0              0           1848
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2PlusUpgradedVersion.json                                                                                                   0              0           1778
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsRouterHarness.json                                                                                                                0              0           1772
